Response ID,age,distr,Question ID,Answer,Option1,Option2,Option3,Option4,Option5
R_85HH2FQEC3EG6mc,43,1,filler_7_negative - ..3,1,1,0,0,0,0
R_1OkRuABVIumPQf8,39,1,filler_7_negative - ..3,2,0,1,0,0,0
R_2fIPpG3MxMuUQoX,67,1,filler_7_negative - ..3,1,1,0,0,0,0
R_4zzN3WgLF5yxBzX,41,1,filler_7_negative - ..3,4,0,0,0,1,0
R_47CbnoiPoyaLWlr,63,1,filler_7_negative - ..3,1,1,0,0,0,0
R_4fAKziRoM5ZA7pP,59,1,filler_7_negative - ..3,1,1,0,0,0,0
R_2mW51cWv6hIQx1L,30,1,filler_8_negative - ..3,1,1,0,0,0,0
R_5C9dsc5zpAfAKwe,45,1,filler_8_negative - ..3,1,1,0,0,0,0
R_4B96pvFjmL41ImB,18,1,filler_8_negative - ..3,1,1,0,0,0,0
R_4sbAUi24NiQIfrO,20,1,filler_8_negative - ..3,1,1,0,0,0,0
R_2EYCfowL9jpa7UR,20,1,filler_8_negative - ..3,1,1,0,0,0,0
R_5mIQuZFOZ2cQFDe,19,1,filler_8_negative - ..3,1,1,0,0,0,0
R_2OvgrO5H2OvsT3w,36,1,filler_8_negative - ..3,1,1,0,0,0,0
R_42yrRdgfygClf3G,41,1,filler_8_negative - ..3,5,0,0,0,0,1
R_85HH2FQEC3EG6mc,43,1,filler_8_negative - ..3,1,1,0,0,0,0
R_1OkRuABVIumPQf8,39,1,filler_8_negative - ..3,2,0,1,0,0,0
R_2fIPpG3MxMuUQoX,67,1,filler_8_negative - ..3,1,1,0,0,0,0
R_4zzN3WgLF5yxBzX,41,1,filler_8_negative - ..3,1,1,0,0,0,0
R_47CbnoiPoyaLWlr,63,1,filler_8_negative - ..3,1,1,0,0,0,0
R_4fAKziRoM5ZA7pP,59,1,filler_8_negative - ..3,2,0,1,0,0,0
